state,city,lat,lon,population,area
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Guanajuato,León,21.1221,-101.6699,1735581,30611
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Campeche,Campeche,19.8458,-90.5238,220389,57708
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
México,Toluca,19.2826,-99.6557,910608,22351
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
México,Toluca,19.2826,-99.6557,910608,22351
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
México,Toluca,19.2826,-99.6557,910608,22351
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Michoacán,Morelia,19.703,-101.194,849053,58599
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Durango,Durango,24.0277,-104.6532,654876,123317
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Colima,Colima,19.2433,-103.725,146904,5627
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Yucatán,Mérida,20.9674,-89.5926,892363,39524
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Michoacán,Morelia,19.703,-101.194,849053,58599
Michoacán,Morelia,19.703,-101.194,849053,58599
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Colima,Colima,19.2433,-103.725,146904,5627
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Colima,Colima,19.2433,-103.725,146904,5627
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Durango,Durango,24.0277,-104.6532,654876,123317
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Michoacán,Morelia,19.703,-101.194,849053,58599
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Michoacán,Morelia,19.703,-101.194,849053,58599
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Michoacán,Morelia,19.703,-101.194,849053,58599
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Guanajuato,León,21.1221,-101.6699,1735581,30611
Colima,Colima,19.2433,-103.725,146904,5627
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Durango,Durango,24.0277,-104.6532,654876,123317
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Colima,Colima,19.2433,-103.725,146904,5627
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Michoacán,Morelia,19.703,-101.194,849053,58599
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
México,Toluca,19.2826,-99.6557,910608,22351
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Michoacán,Morelia,19.703,-101.194,849053,58599
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Guanajuato,León,21.1221,-101.6699,1735581,30611
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Campeche,Campeche,19.8458,-90.5238,220389,57708
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Michoacán,Morelia,19.703,-101.194,849053,58599
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Durango,Durango,24.0277,-104.6532,654876,123317
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Campeche,Campeche,19.8458,-90.5238,220389,57708
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
México,Toluca,19.2826,-99.6557,910608,22351
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
México,Toluca,19.2826,-99.6557,910608,22351
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Michoacán,Morelia,19.703,-101.194,849053,58599
Colima,Colima,19.2433,-103.725,146904,5627
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
México,Toluca,19.2826,-99.6557,910608,22351
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Michoacán,Morelia,19.703,-101.194,849053,58599
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Colima,Colima,19.2433,-103.725,146904,5627
Colima,Colima,19.2433,-103.725,146904,5627
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
México,Toluca,19.2826,-99.6557,910608,22351
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Campeche,Campeche,19.8458,-90.5238,220389,57708
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Michoacán,Morelia,19.703,-101.194,849053,58599
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Michoacán,Morelia,19.703,-101.194,849053,58599
Colima,Colima,19.2433,-103.725,146904,5627
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Guanajuato,León,21.1221,-101.6699,1735581,30611
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Durango,Durango,24.0277,-104.6532,654876,123317
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Campeche,Campeche,19.8458,-90.5238,220389,57708
Guanajuato,León,21.1221,-101.6699,1735581,30611
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Michoacán,Morelia,19.703,-101.194,849053,58599
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Campeche,Campeche,19.8458,-90.5238,220389,57708
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Guanajuato,León,21.1221,-101.6699,1735581,30611
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Michoacán,Morelia,19.703,-101.194,849053,58599
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
México,Toluca,19.2826,-99.6557,910608,22351
Durango,Durango,24.0277,-104.6532,654876,123317
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
México,Toluca,19.2826,-99.6557,910608,22351
Campeche,Campeche,19.8458,-90.5238,220389,57708
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Guanajuato,León,21.1221,-101.6699,1735581,30611
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Michoacán,Morelia,19.703,-101.194,849053,58599
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Durango,Durango,24.0277,-104.6532,654876,123317
Durango,Durango,24.0277,-104.6532,654876,123317
Durango,Durango,24.0277,-104.6532,654876,123317
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Colima,Colima,19.2433,-103.725,146904,5627
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Campeche,Campeche,19.8458,-90.5238,220389,57708
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Colima,Colima,19.2433,-103.725,146904,5627
Campeche,Campeche,19.8458,-90.5238,220389,57708
México,Toluca,19.2826,-99.6557,910608,22351
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Campeche,Campeche,19.8458,-90.5238,220389,57708
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
México,Toluca,19.2826,-99.6557,910608,22351
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Campeche,Campeche,19.8458,-90.5238,220389,57708
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Campeche,Campeche,19.8458,-90.5238,220389,57708
México,Toluca,19.2826,-99.6557,910608,22351
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Coahuila,Saltillo,25.4389,-100.995,807537,151571
México,Toluca,19.2826,-99.6557,910608,22351
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Durango,Durango,24.0277,-104.6532,654876,123317
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Guanajuato,León,21.1221,-101.6699,1735581,30611
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Colima,Colima,19.2433,-103.725,146904,5627
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Colima,Colima,19.2433,-103.725,146904,5627
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Colima,Colima,19.2433,-103.725,146904,5627
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Colima,Colima,19.2433,-103.725,146904,5627
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Durango,Durango,24.0277,-104.6532,654876,123317
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Michoacán,Morelia,19.703,-101.194,849053,58599
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Guanajuato,León,21.1221,-101.6699,1735581,30611
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Campeche,Campeche,19.8458,-90.5238,220389,57708
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Campeche,Campeche,19.8458,-90.5238,220389,57708
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Campeche,Campeche,19.8458,-90.5238,220389,57708
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Campeche,Campeche,19.8458,-90.5238,220389,57708
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Guanajuato,León,21.1221,-101.6699,1735581,30611
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Campeche,Campeche,19.8458,-90.5238,220389,57708
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
México,Toluca,19.2826,-99.6557,910608,22351
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Durango,Durango,24.0277,-104.6532,654876,123317
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Michoacán,Morelia,19.703,-101.194,849053,58599
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Coahuila,Saltillo,25.4389,-100.995,807537,151571
